Job Title,Rating,Company Name,Location,Headquarters,Sector,min_salary,max_salary,avg_salary,job_state,same_state,company_age,python,excel,hadoop,spark,aws,tableau,big_data
Sr Data Scientist,3.1,Healthfirst,"New York, NY","New York, NY",Insurance,137,171,154, NY,1,27,0,0,0,0,1,0,0
Data Scientist,4.2,ManTech,"Chantilly, VA","Herndon, VA",Business Services,137,171,154, VA,0,52,0,0,1,0,0,0,1
Data Scientist,3.8,Analysis Group,"Boston, MA","Boston, MA",Business Services,137,171,154, MA,1,39,1,1,0,0,1,0,0
Data Scientist,3.5,INFICON,"Newton, MA","Bad Ragaz, Switzerland",Manufacturing,137,171,154, MA,0,20,1,1,0,0,1,0,0
Data Scientist,2.9,Affinity Solutions,"New York, NY","New York, NY",Business Services,137,171,154, NY,1,22,1,1,0,0,0,0,0
Data Scientist,4.2,HG Insights,"Santa Barbara, CA","Santa Barbara, CA",Information Technology,137,171,154, CA,1,10,1,1,1,1,0,0,0
Data Scientist / Machine Learning Expert,3.9,Novartis,"Cambridge, MA","Basel, Switzerland",Biotech & Pharmaceuticals,137,171,154, MA,0,24,1,0,0,0,0,0,0
Data Scientist,3.5,iRobot,"Bedford, MA","Bedford, MA",Retail,137,171,154, MA,1,30,1,0,0,0,0,0,0
Staff Data Scientist - Analytics,4.4,Intuit - Data,"San Diego, CA","Mountain View, CA",Information Technology,137,171,154, CA,0,37,0,0,0,0,0,0,0
Data Scientist,3.6,XSELL Technologies,"Chicago, IL","Chicago, IL",Information Technology,137,171,154, IL,1,6,1,0,0,0,0,0,0
Data Scientist,4.5,Novetta,"Herndon, VA","Mc Lean, VA",Information Technology,137,171,154, VA,0,8,1,1,0,0,1,0,0
Data Scientist,4.7,1904labs,"Saint Louis, MO","Saint Louis, MO",Information Technology,137,171,154, MO,1,4,1,0,0,1,0,0,0
"Data Scientist - Statistics, Early Career",3.7,PNNL,"Richland, WA","Richland, WA","Oil, Gas, Energy & Utilities",137,171,154, WA,1,55,0,1,0,0,0,0,0
Data Modeler,3.1,Old World Industries,"Northbrook, IL","Northbrook, IL",Manufacturing,137,171,154, IL,1,47,1,1,0,0,0,1,0
Data Scientist,3.4,Mathematica Policy Research,"Washington, DC","Princeton, NJ",Business Services,137,171,154, DC,0,34,1,1,0,0,1,0,0
Experienced Data Scientist,4.4,Guzman & Griffin Technologies (GGTI),"Washington, DC","Mays Landing, NJ",Government,137,171,154, DC,0,23,1,1,1,1,0,1,0
Data Scientist - Contract,4.1,Upside Business Travel,Remote,"Washington, DC",Information Technology,137,171,154,Remote,0,5,1,0,0,0,0,0,0
Data Scientist,3.5,Buckman,"Memphis, TN","Memphis, TN",Manufacturing,137,171,154, TN,1,75,1,0,1,0,0,0,0
Data Analyst II,4.2,"Insight Enterprises, Inc.","Plano, TX","Tempe, AZ",Information Technology,137,171,154, TX,0,32,0,1,0,0,0,0,0
Medical Lab Scientist,3.5,Tower Health,"West Grove, PA","Reading, PA",Health Care,137,171,154, PA,0,3,0,0,0,0,0,0,0
Data Scientist,3.2,Triplebyte,"New York, NY","San Francisco, CA",Information Technology,137,171,154, NY,0,5,0,0,0,0,0,0,0
Data Scientist/Machine Learning,4.3,PulsePoint,"New York, NY","New York, NY",Information Technology,137,171,154, NY,1,9,1,0,1,1,0,0,1
Human Factors Scientist,3.5,Exponent,"Phoenix, AZ","Menlo Park, CA",Business Services,137,171,154, AZ,0,53,0,1,0,0,0,0,0
Business Intelligence Analyst I- Data Insights,3.5,Guardian Life,"Appleton, WI","New York, NY",Insurance,137,171,154, WI,0,160,0,0,0,0,0,0,0
Data Scientist,3.4,Spectrum Communications and Consulting,"Chicago, IL","Chicago, IL",Business Services,137,171,154, IL,1,28,0,0,0,0,0,0,0
Data Scientist,4.7,Oversight Systems,"Atlanta, GA","Atlanta, GA",Information Technology,137,171,154, GA,1,17,1,1,0,0,0,0,0
Data Scientist - Risk,4.2,LSQ,"Orlando, FL","Orlando, FL",Finance,137,171,154, FL,1,24,1,1,1,1,1,1,1
Data Scientist-Human Resources,3.8,MIT Lincoln Laboratory,"Lexington, MA","Lexington, MA",Aerospace & Defense,137,171,154, MA,1,69,1,0,1,1,0,0,1
Data Scientist,4.5,Kingfisher Systems,"McLean, VA","Falls Church, VA",Government,137,171,154, VA,0,15,1,0,0,0,0,1,0
Data Scientist,2.8,Formation,"San Francisco, CA","San Francisco, CA",Information Technology,137,171,154, CA,1,5,0,1,0,1,0,0,1
Data Scientist,3.8,Analysis Group,"Boston, MA","Boston, MA",Business Services,75,131,103, MA,1,39,1,1,0,0,1,0,0
Data Scientist / Machine Learning Expert,3.9,Novartis,"Cambridge, MA","Basel, Switzerland",Biotech & Pharmaceuticals,75,131,103, MA,0,24,1,0,0,0,0,0,0
Data Scientist,5.0,Cohere Health,"Boston, MA","Boston, MA",Information Technology,75,131,103, MA,1,1,1,1,0,0,0,0,0
Senior Research Statistician- Data Scientist,4.8,Acuity Insurance,"Sheboygan, WI","Sheboygan, WI",Insurance,75,131,103, WI,1,95,0,0,0,0,0,0,0
Data Engineer,3.6,Chef,United States,"Seattle, WA",Information Technology,75,131,103,United States,0,12,0,1,0,0,1,0,1
Associate Data Scientist,3.3,Puget Sound Energy,"Bothell, WA","Bellevue, WA","Oil, Gas, Energy & Utilities",75,131,103, WA,0,21,0,1,1,1,0,0,0
Business Intelligence Analyst,2.7,Sandhills Global,"Lincoln, NE","Lincoln, NE",Information Technology,75,131,103, NE,1,42,1,1,0,0,0,1,0
Data Scientist,2.7,A Place for Mom,"Overland Park, KS","New York, NY",Health Care,75,131,103, KS,0,20,1,1,0,0,1,0,0
Data Scientist,2.2,Great-Circle Technologies,"Chantilly, VA","Chantilly, VA",Information Technology,75,131,103, VA,1,20,1,1,1,1,1,0,0
Senior Analyst/Data Scientist,3.4,Edmunds.com,"Santa Monica, CA","Santa Monica, CA",Information Technology,75,131,103, CA,1,54,1,1,0,0,1,1,0
Data Analyst,3.1,"Cambridge Associates, LLC","Boston, MA","Boston, MA",Finance,75,131,103, MA,1,47,1,1,0,0,0,0,0
Machine Learning Engineer,3.4,Liberty Mutual Insurance,"Portsmouth, NH","Boston, MA",Insurance,75,131,103, NH,0,108,1,1,0,1,1,0,1
Data Analyst I,2.6,Cenlar,"Ewing, NJ","Ewing, NJ",-1,75,131,103, NJ,1,62,0,0,0,0,0,0,0
Scientist - Molecular Biology,5.0,Arsenal Biosciences,"South San Francisco, CA","South San Francisco, CA",Biotech & Pharmaceuticals,75,131,103, CA,1,1,0,0,0,0,0,0,0
Data Scientist,4.2,Eversight,"Palo Alto, CA","Palo Alto, CA",Information Technology,75,131,103, CA,1,7,1,0,0,0,0,0,0
"Computational Scientist, Machine Learning",4.1,Pfizer,"Cambridge, MA","New York, NY",Biotech & Pharmaceuticals,75,131,103, MA,0,171,1,1,0,0,1,0,0
Senior Data Scientist,4.8,Klaviyo,"Boston, MA","Boston, MA",Information Technology,75,131,103, MA,1,8,0,0,0,0,0,0,0
Data Scientist,3.3,Intellectual Ventures,"Bellevue, WA","Bellevue, WA",Finance,75,131,103, WA,1,20,1,1,0,0,0,0,0
Data Scientist,3.7,GovTech,"San Francisco, CA","Singapore, Singapore",Government,75,131,103, CA,0,4,1,1,0,0,0,1,0
Data Scientist,4.3,Quick Base,"Cambridge, MA","Cambridge, MA",Information Technology,75,131,103, MA,1,21,1,1,0,0,0,1,0
Data Analyst,4.8,Giving Assistant,"San Francisco, CA","San Francisco, CA",Business Services,75,131,103, CA,1,6,1,1,0,0,0,1,0
Data Scientist,3.7,Takeda,"Cambridge, MA","OSAKA, Japan",Biotech & Pharmaceuticals,75,131,103, MA,0,239,1,0,0,1,0,0,0
Data Scientist,4.0,Netskope,"San Francisco, CA","Santa Clara, CA",Information Technology,75,131,103, CA,0,8,1,1,0,1,0,0,1
Jr. Data Engineer,4.8,IT Concepts,Remote,"Vienna, VA",Information Technology,75,131,103,Remote,0,17,0,1,0,0,0,0,0
E-Commerce Data Analyst,3.5,iSeatz,"New Orleans, LA","New Orleans, LA",Information Technology,75,131,103, LA,1,21,0,1,0,0,0,0,0
Data Analytics Engineer,3.7,Summa Health System,"Akron, OH","Akron, OH",Health Care,75,131,103, OH,1,94,0,1,0,0,1,1,0
Senior Data Scientist,3.5,Benson Hill,"Saint Louis, MO","Saint Louis, MO",Biotech & Pharmaceuticals,75,131,103, MO,1,8,1,1,0,0,0,0,1
Product Data Scientist - Ads Data Science,4.1,Twitter,"San Francisco, CA","San Francisco, CA",Information Technology,75,131,103, CA,1,14,1,0,0,0,0,0,0
Data Scientist,3.2,Postmates - Corporate HQ,"San Francisco, CA","San Francisco, CA",Transportation & Logistics,75,131,103, CA,1,9,1,0,0,1,0,0,0
Data Scientist - Intermediate,4.5,Envision LLC,"Saint Louis, MO","Saint Louis, MO",Business Services,75,131,103, MO,1,26,1,1,0,0,0,0,0
Data Analyst,3.8,Swiss Re,"Fort Wayne, IN","Zurich, Switzerland",Insurance,75,131,103, IN,0,157,1,1,0,0,0,0,0
Machine Learning Engineer,4.5,Systems & Technology Research,"Woburn, MA","Woburn, MA",Aerospace & Defense,75,131,103, MA,1,10,1,1,0,0,0,0,0
Data Scientist,3.5,iRobot,"Bedford, MA","Bedford, MA",Retail,79,131,105, MA,1,30,1,0,0,0,0,0,0
Data Scientist,4.2,HG Insights,"Santa Barbara, CA","Santa Barbara, CA",Information Technology,79,131,105, CA,1,10,1,1,1,1,0,0,0
Global Data Analyst,3.8,Dermalogica,"Carson, CA","Carson, CA",Manufacturing,79,131,105, CA,1,34,0,1,0,0,0,1,0
Data Engineer,3.7,Bayview Asset Management,"Coral Gables, FL","Coral Gables, FL",Finance,79,131,105, FL,1,25,1,0,0,0,0,0,0
Data Scientist,3.7,Via Transportation,"New York, NY","New York, NY",Information Technology,79,131,105, NY,1,8,1,0,0,0,0,1,0
Data Scientist,4.0,Grid Dynamics,"Santa Clara, CA","San Ramon, CA",Information Technology,79,131,105, CA,0,14,1,1,0,0,0,1,1
Data & Machine Learning Scientist,3.3,Tempus Labs,"Chicago, IL","Chicago, IL",Biotech & Pharmaceuticals,79,131,105, IL,1,5,1,0,0,0,1,0,0
Data Scientist - Machine Learning,2.5,CareDx,"Brisbane, CA","Brisbane, CA",Biotech & Pharmaceuticals,79,131,105, CA,1,-1,1,1,0,1,0,0,0
Data Engineer (Remote),4.2,IZEA,"Winter Park, FL","Winter Park, FL",Business Services,79,131,105, FL,1,14,1,1,1,1,1,0,0
"Data Scientist, Applied Machine Learning - Bay Area",3.3,Tempus Labs,"Redwood City, CA","Chicago, IL",Biotech & Pharmaceuticals,79,131,105, CA,0,5,1,0,0,0,1,0,0
Principal Data Scientist,4.0,Autodesk,"San Francisco, CA","San Rafael, CA",Information Technology,79,131,105, CA,0,38,1,1,1,1,1,0,1
Business Data Analyst,3.7,Caterpillar,"Peoria, IL","Deerfield, IL",Manufacturing,79,131,105, IL,0,95,0,1,0,0,0,1,0
Purification Scientist,4.9,New England Biolabs,"Ipswich, MA","Ipswich, MA",Biotech & Pharmaceuticals,79,131,105, MA,1,46,0,0,0,0,0,0,0
Data Analyst,3.4,Allied Solutions,"Carmel, IN","Carmel, IN",Insurance,79,131,105, IN,1,19,1,1,0,0,0,1,0
"Data Engineer, Enterprise Analytics",3.1,Healthfirst,"New York, NY","New York, NY",Insurance,79,131,105, NY,1,27,1,1,0,0,0,0,1
Data Scientist,3.5,The Knot Worldwide,"Washington, DC","Chevy Chase, MD",Information Technology,79,131,105, DC,0,1,1,0,0,1,1,0,0
Data Scientist,2.9,IFG Companies,"New York, NY","Hartford, CT",Insurance,79,131,105, NY,0,35,1,0,0,0,0,0,0
Data Scientist 3 (718),3.3,Amyris,"Emeryville, CA","Emeryville, CA",Biotech & Pharmaceuticals,79,131,105, CA,1,17,1,0,0,0,1,0,0
"Real World Science, Data Scientist",4.0,AstraZeneca,"Gaithersburg, MD","Cambridge, United Kingdom",Biotech & Pharmaceuticals,79,131,105, MD,0,107,1,0,1,0,0,0,0
Data Scientist,3.6,Powertek,"Washington, DC","Rockville, MD",Information Technology,79,131,105, DC,0,19,0,0,0,0,0,0,0
Data Engineer,4.7,Object Partners,"Saint Louis, MO","Minneapolis, MN",Business Services,79,131,105, MO,0,24,0,0,1,1,1,0,1
Data Scientist - Image and Video Analytics,4.9,The Mom Project,"Longmont, CO","Chicago, IL",Business Services,79,131,105, CO,0,4,1,0,1,1,1,0,0
Data Scientist,4.3,Lightspeed Systems,"Austin, TX","Austin, TX",Information Technology,79,131,105, TX,1,21,1,0,0,1,1,0,0
"Data Science Manager, Payment Acceptance - USA",4.0,Stripe,"San Francisco, CA","San Francisco, CA",Information Technology,79,131,105, CA,1,10,1,0,0,0,0,0,0
Data Analyst,2.6,Comprehensive Healthcare,"Yakima, WA","Yakima, WA",Health Care,79,131,105, WA,1,49,0,0,0,0,0,0,0
Data Scientist / Applied Mathematician,4.5,"Fullpower Technologies, Inc.","Santa Cruz, CA","Santa Cruz, CA",Information Technology,79,131,105, CA,1,17,1,0,0,0,1,0,1
Machine Learning Engineer,4.8,Klaviyo,"Boston, MA","Boston, MA",Information Technology,79,131,105, MA,1,8,1,0,0,0,0,0,0
Data Scientist,3.9,Mars,United States,"Mc Lean, VA",Manufacturing,79,131,105,United States,0,109,1,0,0,1,1,0,0
Patient Safety- Associate Data Scientist,4.0,AstraZeneca,"Gaithersburg, MD","Cambridge, United Kingdom",Biotech & Pharmaceuticals,79,131,105, MD,0,107,1,1,0,0,0,0,0
Machine Learning Engineer,4.4,NuWave Solutions,"Springfield, VA","Mc Lean, VA",Information Technology,79,131,105, VA,0,21,1,0,1,1,1,0,0
Senior Data Scientist,4.2,ManTech,"Alexandria, VA","Herndon, VA",Business Services,79,131,105, VA,0,52,1,0,1,1,0,1,1
(Sr.) Data Scientist -,3.6,Merrick Bank,Utah,"South Jordan, UT",Finance,79,131,105,Utah,0,23,1,1,0,0,1,0,0
Data Scientist,3.4,Mathematica Policy Research,"Washington, DC","Princeton, NJ",Business Services,99,132,115, DC,0,34,1,1,0,0,1,0,0
Staff Data Scientist - Analytics,4.4,Intuit - Data,"San Diego, CA","Mountain View, CA",Information Technology,99,132,115, CA,0,37,0,0,0,0,0,0,0
Data Analytics Engineer,3.5,QOMPLX,"Reston, VA","Reston, VA",Information Technology,99,132,115, VA,1,5,1,0,0,1,0,0,0
"Data Scientist, Kinship - NYC/Portland",3.9,Mars,"New York, NY","Mc Lean, VA",Manufacturing,99,132,115, NY,0,109,1,0,0,1,0,0,0
Senior Data Scientist,3.8,GutCheck,"Denver, CO","Denver, CO",Business Services,99,132,115, CO,1,11,0,0,0,0,0,0,0
Applied Technology Researcher / Data Scientist,3.5,Inter-American Development Bank,"Washington, DC","Washington, DC",Finance,99,132,115, DC,1,61,0,1,0,0,0,1,0
Data Scientist,4.9,Avlino,New Jersey,"Holmdel, NJ",Information Technology,99,132,115,New Jersey,0,7,1,0,1,1,0,0,1
Machine Learning Engineer,4.4,Stratagem Group,"Aurora, CO","Aurora, CO",Aerospace & Defense,99,132,115, CO,1,13,1,1,1,1,1,0,0
Health Data Scientist - Biomedical/Biostats,4.1,Evidation,"Santa Barbara, CA","San Mateo, CA",Information Technology,99,132,115, CA,0,8,1,0,0,0,0,0,0
Senior Data Scientist,4.0,Autodesk,"San Francisco, CA","San Rafael, CA",Information Technology,99,132,115, CA,0,38,1,0,1,1,0,0,1
Staff Data Scientist,4.4,Intuit - Data,"San Diego, CA","Mountain View, CA",Information Technology,99,132,115, CA,0,37,0,0,0,0,0,0,0
Data Scientist,3.8,Tecolote Research,"Hill AFB, UT","Goleta, CA",Aerospace & Defense,99,132,115, UT,0,47,1,1,0,0,0,1,0
Sr Data Engineer (Sr BI Developer),3.2,Tivity Health,"Chandler, AZ","Franklin, TN",Health Care,99,132,115, AZ,0,39,0,0,1,0,0,0,1
Data Engineer,2.9,hc1,"Indianapolis, IN","Indianapolis, IN",Biotech & Pharmaceuticals,99,132,115, IN,1,9,1,0,0,0,1,0,0
Lead Data Scientist,4.1,HP Inc.,"San Diego, CA","Palo Alto, CA",Information Technology,99,132,115, CA,0,81,1,1,1,0,1,0,1
Data Scientist,3.7,SAIC,"Chantilly, VA","Reston, VA",Information Technology,99,132,115, VA,0,7,1,0,0,0,0,0,0
RFP Data Analyst,3.2,AllianceBernstein,"Nashville, TN","New York, NY",Finance,99,132,115, TN,0,53,0,1,0,1,0,0,0
Data Analyst,4.9,Big Huge Games,"Timonium, MD","Lutherville Timonium, MD",Media,99,132,115, MD,0,7,0,1,0,0,0,1,0
Data Scientist (TS/SCI),3.5,Maxar Technologies,"Herndon, VA","Westminster, CO",Aerospace & Defense,99,132,115, VA,0,-1,1,0,0,0,0,0,1
Data Engineer,5.0,Phantom AI,"Burlingame, CA","Burlingame, CA",Information Technology,99,132,115, CA,1,4,1,0,0,0,0,0,0
Data Scientist,4.0,Noblis,"Reston, VA","Reston, VA",Business Services,99,132,115, VA,1,24,1,0,1,1,1,1,0
Data Scientist,3.6,Spring Health,"New York, NY","New York, NY",Health Care,99,132,115, NY,1,4,1,1,0,0,0,0,0
Software Engineer - Data Science,4.0,ClearEdge,"Annapolis Junction, MD","Annapolis Junction, MD",Information Technology,99,132,115, MD,1,18,1,1,1,1,0,0,1
Data Analyst/Engineer,3.2,AllianceBernstein,"Nashville, TN","New York, NY",Finance,99,132,115, TN,0,53,1,1,0,0,0,0,0
NGS Scientist,5.0,Arsenal Biosciences,"South San Francisco, CA","South San Francisco, CA",Biotech & Pharmaceuticals,99,132,115, CA,1,1,0,1,0,0,0,0,0
Data Engineer,4.8,GetWellNetwork,"Bethesda, MD","Bethesda, MD",Health Care,99,132,115, MD,1,20,1,0,0,0,0,0,0
Data Scientist,4.5,TACG Solutions,"Dayton, OH","Beavercreek, OH",Business Services,99,132,115, OH,0,14,1,1,0,0,0,1,0
Senior Data Engineer,4.7,Scoop,"San Francisco, CA","San Francisco, CA",Information Technology,99,132,115, CA,1,5,1,0,0,1,0,0,0
Senior Data Scientist,4.5,Novetta,"Herndon, VA","Mc Lean, VA",Information Technology,99,132,115, VA,0,8,1,1,0,0,1,0,0
Data Engineer,4.2,IZEA,"Winter Park, FL","Winter Park, FL",Business Services,99,132,115, FL,1,14,1,1,1,1,1,0,0
Business Intelligence Analyst,3.4,Montway Inc,"Schaumburg, IL","Schaumburg, IL",Transportation & Logistics,99,132,115, IL,1,14,1,1,0,0,0,1,0
Sr. ML/Data Scientist - AI/NLP/Chatbot,3.8,Juniper Networks,"Cupertino, CA","Sunnyvale, CA",Telecommunications,99,132,115, CA,0,24,1,1,0,1,1,0,0
Data Scientist,4.7,1904labs,"Saint Louis, MO","Saint Louis, MO",Information Technology,90,109,99, MO,1,4,1,0,0,1,0,0,0
Data Scientist,3.6,XSELL Technologies,"Chicago, IL","Chicago, IL",Information Technology,90,109,99, IL,1,6,1,0,0,0,0,0,0
Data Engineer,4.2,IZEA,"Winter Park, FL","Winter Park, FL",Business Services,90,109,99, FL,1,14,1,1,1,1,1,0,0
Sr. ML/Data Scientist - AI/NLP/Chatbot,3.8,Juniper Networks,"Cupertino, CA","Sunnyvale, CA",Telecommunications,90,109,99, CA,0,24,1,1,0,1,1,0,0
Data Scientist,5.0,Notion Labs,"San Francisco, CA","San Francisco, CA",Information Technology,90,109,99, CA,1,4,0,0,0,0,0,0,0
Senior Data Engineer,4.9,Lendio,"Lehi, UT","Lehi, UT",Finance,90,109,99, UT,1,9,1,0,1,1,1,0,1
Data Engineer,4.4,Direct Agents,"Culver City, CA","New York, NY",Business Services,90,109,99, CA,0,17,1,1,0,0,0,0,0
Data Scientist,3.3,NAVEX Global,"Lake Oswego, OR","Lake Oswego, OR",Information Technology,90,109,99, OR,1,8,1,0,0,1,0,1,0
Machine Learning Engineer,3.2,Triplebyte,Remote,"San Francisco, CA",Information Technology,90,109,99,Remote,0,5,0,0,0,0,0,0,0
Machine Learning Engineer,3.2,Triplebyte,Remote,"San Francisco, CA",Information Technology,90,109,99,Remote,0,5,0,0,0,0,0,0,0
Senior Data Engineer,4.9,Lendio,"Lehi, UT","Lehi, UT",Finance,90,109,99, UT,1,9,1,0,1,1,1,0,1
Data Scientist,4.2,Upstart,"San Mateo, CA","San Mateo, CA",Finance,90,109,99, CA,1,8,1,0,0,0,0,0,0
Data Analyst,4.5,Envision LLC,"San Francisco, CA","Saint Louis, MO",Business Services,90,109,99, CA,0,26,1,0,1,1,0,1,1
Data Engineer,4.8,AppLovin,"Palo Alto, CA","Palo Alto, CA",Media,90,109,99, CA,1,8,0,1,1,1,0,0,1
Data Integration and Modeling Engineer,3.8,ISO New England,"Holyoke, MA","Holyoke, MA","Oil, Gas, Energy & Utilities",90,109,99, MA,1,23,0,1,0,0,0,0,0
Tableau Data Engineer 20-0117,3.7,Relativity,"Chicago, IL","Chicago, IL",Information Technology,90,109,99, IL,1,19,0,1,0,1,0,1,0
Senior Data Scientist,3.3,Tempo Automation,"San Francisco, CA","San Francisco, CA",Manufacturing,90,109,99, CA,1,7,1,0,1,1,1,1,1
AI Data Scientist,3.3,MITRE,"McLean, VA","Bedford, MA",Government,90,109,99, VA,0,62,1,0,0,0,0,0,0
Machine Learning Engineer,5.0,"Expedition Technology, Inc.","Herndon, VA","Dulles, VA",Aerospace & Defense,90,109,99, VA,0,7,1,1,0,0,0,0,0
Research Scientist Patient Preferences (Remote),3.8,Evidera,"Bethesda, MD","Bethesda, MD",Biotech & Pharmaceuticals,90,109,99, MD,1,7,0,1,0,0,0,0,0
Data Scientist,3.4,Plymouth Rock Assurance,"Woodbridge, NJ","Boston, MA",Insurance,90,109,99, NJ,0,38,0,1,0,0,0,0,0
Scientist - Biomarker and Flow Cytometry,2.4,Crown Bioscience,"San Diego, CA","San Diego, CA",Biotech & Pharmaceuticals,90,109,99, CA,1,14,0,0,0,0,0,0,0
Data Scientist,2.9,GNS Healthcare,"Cambridge, MA","Cambridge, MA",Biotech & Pharmaceuticals,90,109,99, MA,1,20,0,0,0,0,1,0,1
Analytics Manager,4.4,OneMagnify,"Dearborn, MI","Detroit, MI",Business Services,90,109,99, MI,0,53,0,1,0,0,0,1,0
Data Scientist,2.9,SPECTRUM,"Maryland Heights, MO","Stamford, CT",Telecommunications,90,109,99, MO,0,4,1,1,1,0,0,0,1
Staff Scientist- Upstream PD,2.7,Advanced BioScience Laboratories,"Rockville, MD","Rockville, MD",Biotech & Pharmaceuticals,90,109,99, MD,1,59,0,0,0,0,0,0,0
Data Engineer,4.2,Procore Technologies,"Carpinteria, CA","Carpinteria, CA",Information Technology,90,109,99, CA,1,18,1,1,1,1,1,0,0
Sr Scientist - Extractables & Leachables,3.5,Ritedose,"Columbia, SC","Columbia, SC",Biotech & Pharmaceuticals,90,109,99, SC,1,25,0,1,0,0,0,0,0
ELISA RESEARCH SCIENTIST (CV-15),0.0,Covid-19 Search Partners,"Hauppauge, NY",-1,-1,90,109,99, NY,0,-1,0,0,0,0,0,0,0
Sr Data Scientist,4.2,bioMérieux,"Saint Louis, MO","Marcy-l'Etoile, France",Biotech & Pharmaceuticals,90,109,99, MO,0,57,1,1,0,0,0,0,0
Data Scientist,4.5,Novetta,"Herndon, VA","Mc Lean, VA",Information Technology,101,165,133, VA,0,8,1,1,0,0,1,0,0
Experienced Data Scientist,4.4,Guzman & Griffin Technologies (GGTI),"Washington, DC","Mays Landing, NJ",Government,101,165,133, DC,0,23,1,1,1,1,0,1,0
Machine Learning Engineer,0.0,Radical Convergence,"Reston, VA",-1,-1,101,165,133, VA,0,-1,1,0,0,0,0,0,0
Data Scientist,3.5,Leidos,"Fort Meade, MD","Reston, VA",Aerospace & Defense,101,165,133, MD,0,51,0,0,0,0,1,0,1
Data Scientist,4.5,Demandbase,"San Francisco, CA","San Francisco, CA",Information Technology,101,165,133, CA,1,14,1,0,0,1,1,0,1
Say Business Data Analyst,4.1,Shelter Insurance,"Columbia, MO","Columbia, MO",Insurance,101,165,133, MO,1,74,1,1,0,0,1,1,0
Geospatial Data Scientist,3.5,Maxar Technologies,"Chantilly, VA","Westminster, CO",Aerospace & Defense,101,165,133, VA,0,-1,0,0,0,0,0,0,0
Data Analyst,2.7,USAC,"Washington, DC","Washington, DC",Telecommunications,101,165,133, DC,1,23,1,1,0,0,0,0,0
Computational Scientist,3.4,General Dynamics Information Technology,"Vicksburg, MS","Fairfax, VA",Information Technology,101,165,133, MS,0,24,0,0,0,0,0,0,0
Data Scientist,4.4,Offerpad,"Chandler, AZ","Chandler, AZ",Real Estate,101,165,133, AZ,1,5,1,1,0,0,0,0,0
Senior Data Analyst,4.0,Autodesk,"San Francisco, CA","San Rafael, CA",Information Technology,101,165,133, CA,0,38,1,0,1,1,0,0,1
Senior Data Analyst,4.2,Autodesk,"San Francisco, CA","Herndon, VA",Business Services,101,165,133, CA,0,52,1,0,1,1,0,1,1
